879	ftp://data.modencode.org/all_files/dmel-raw-3/879_L3-CBP-3-251918210209.txt.gz
879	ftp://data.modencode.org/all_files/dmel-raw-3/879_L3-CBP-3-251918310004.txt.gz
879	ftp://data.modencode.org/all_files/dmel-raw-3/879_L3-CBP-3-251918410056.txt.gz
880	ftp://data.modencode.org/all_files/dmel-interpreted-1/880_Pupae_CBP_agilent_dmel3_merged_dcc.gff.gz
880	ftp://data.modencode.org/all_files/dmel-raw-3/880_pupae-CBP-1-251918210327.txt.gz
880	ftp://data.modencode.org/all_files/dmel-raw-3/880_pupae-CBP-1-251918310388.txt.gz
880	ftp://data.modencode.org/all_files/dmel-raw-3/880_pupae-CBP-1-251918410354.txt.gz
880	ftp://data.modencode.org/all_files/dmel-raw-3/880_pupae-CBP-2-251918210326.txt.gz
880	ftp://data.modencode.org/all_files/dmel-raw-3/880_pupae-CBP-2-251918310387.txt.gz
880	ftp://data.modencode.org/all_files/dmel-raw-3/880_pupae-CBP-2-251918410312.txt.gz
880	ftp://data.modencode.org/all_files/dmel-raw-3/880_pupae-CBP-3-251918210325.txt.gz
880	ftp://data.modencode.org/all_files/dmel-raw-3/880_pupae-CBP-3-251918310374.txt.gz
880	ftp://data.modencode.org/all_files/dmel-raw-3/880_pupae-CBP-3-251918410311.txt.gz
862	ftp://data.modencode.org/all_files/dmel-interpreted-1/862_AdultFemale_CBP_density.wig.gz
862	ftp://data.modencode.org/all_files/dmel-interpreted-1/862_AdultFemale_CBP_peaks.bed.gff3.gz
862	ftp://data.modencode.org/all_files/dmel-raw-3/862_SRR030313.fastq.gz
862	ftp://data.modencode.org/all_files/dmel-raw-3/862_SRR030314.fastq.gz
863	ftp://data.modencode.org/all_files/dmel-interpreted-1/863_AdultMale_CBP_density.wig.gz
863	ftp://data.modencode.org/all_files/dmel-interpreted-1/863_AdultMale_CBP_peaks.bed.gff3.gz
863	ftp://data.modencode.org/all_files/dmel-raw-3/863_SRR030316.fastq.gz
905	ftp://data.modencode.org/all_files/dmel-interpreted-1/905_E12-16_CBP_agilent_dmel3_merged_dcc.gff.gz
905	ftp://data.modencode.org/all_files/dmel-raw-3/905_E12-16-CBP-1-252178110006.txt.gz
905	ftp://data.modencode.org/all_files/dmel-raw-3/905_E12-16-CBP-2-252178110008.txt.gz
905	ftp://data.modencode.org/all_files/dmel-raw-3/905_E12-16-CBP-3-252178110009.txt.gz
856	ftp://data.modencode.org/all_files/dmel-interpreted-1/856_E12-16_CBP_density.wig.gz
856	ftp://data.modencode.org/all_files/dmel-interpreted-1/856_E12-16_CBP_peaks.bed.gff3.gz
856	ftp://data.modencode.org/all_files/dmel-raw-3/856_SRR030318.fastq.gz
849	ftp://data.modencode.org/all_files/dmel-interpreted-1/849_E16-20_PolII_density.wig.gz
849	ftp://data.modencode.org/all_files/dmel-interpreted-1/849_E16-20_PolII_eland_result_filtered.txt.Pf0.30000.txt.final.txt.bed.gff3.gz
857	ftp://data.modencode.org/all_files/dmel-interpreted-1/857_E16-20_CBP_density.wig.gz
857	ftp://data.modencode.org/all_files/dmel-interpreted-1/857_E16-20_CBP_eland_result_filtered.txt.Pf0.30000.txt.final.txt.bed.gff3.gz
855	ftp://data.modencode.org/all_files/dmel-interpreted-1/855_E4-8_CBP_density.wig.gz
855	ftp://data.modencode.org/all_files/dmel-interpreted-1/855_E4-8_CBP_peaks.bed.gff3.gz
855	ftp://data.modencode.org/all_files/dmel-raw-3/855_SRR030319.fastq.gz
855	ftp://data.modencode.org/all_files/dmel-raw-3/855_SRR030320.fastq.gz
903	ftp://data.modencode.org/all_files/dmel-interpreted-1/903_E8-12_CBP_merged_dcc.gff.gz
903	ftp://data.modencode.org/all_files/dmel-raw-3/903_8-12h-cbp-1-251918210320.txt.gz
903	ftp://data.modencode.org/all_files/dmel-raw-3/903_8-12h-cbp-1-251918310357.txt.gz
903	ftp://data.modencode.org/all_files/dmel-raw-3/903_8-12h-cbp-1-251918410347.txt.gz
903	ftp://data.modencode.org/all_files/dmel-raw-3/903_8-12h-cbp-2-251918210319.txt.gz
903	ftp://data.modencode.org/all_files/dmel-raw-3/903_8-12h-cbp-2-251918310356.txt.gz
903	ftp://data.modencode.org/all_files/dmel-raw-3/903_8-12h-cbp-2-251918410346.txt.gz
903	ftp://data.modencode.org/all_files/dmel-raw-3/903_8-12h-cbp-3-251918210318.txt.gz
903	ftp://data.modencode.org/all_files/dmel-raw-3/903_8-12h-cbp-3-251918310355.txt.gz
903	ftp://data.modencode.org/all_files/dmel-raw-3/903_8-12h-cbp-3-251918410345.txt.gz
985	ftp://data.modencode.org/all_files/dmel-interpreted-1/985_E8-12_CBP-Set2_density.bed.gff3.gz
985	ftp://data.modencode.org/all_files/dmel-interpreted-1/985_E8-12_CBP-Set2_density.wig.gz
985	ftp://data.modencode.org/all_files/dmel-raw-3/985_SRR030382.fastq.gz
859	ftp://data.modencode.org/all_files/dmel-interpreted-1/859_L1_CBP_density.wig.gz
859	ftp://data.modencode.org/all_files/dmel-interpreted-1/859_L1_CBP_peaks.bed.gff3.gz
859	ftp://data.modencode.org/all_files/dmel-raw-3/859_SRR030321.fastq.gz
860	ftp://data.modencode.org/all_files/dmel-interpreted-1/860_L3_CBP_density.wig.gz
860	ftp://data.modencode.org/all_files/dmel-interpreted-1/860_L3_CBP_peaks.bed.gff3.gz
860	ftp://data.modencode.org/all_files/dmel-raw-3/860_SRR030323.fastq.gz
861	ftp://data.modencode.org/all_files/dmel-interpreted-1/861_Pupae_CBP_density.wig.gz
861	ftp://data.modencode.org/all_files/dmel-interpreted-1/861_Pupae_CBP_peaks.bed.gff3.gz
861	ftp://data.modencode.org/all_files/dmel-raw-3/861_SRR030325.fastq.gz
2507	ftp://data.modencode.org/all_files/dmel-raw-1/2507_NimbHX_090309DmBL3_150I5vN3_353360-2_532.pair.gz
2507	ftp://data.modencode.org/all_files/dmel-raw-1/2507_NimbHX_090309DmBL3_150I5vN3_353360-2_635.pair.gz
2507	ftp://data.modencode.org/all_files/dmel-raw-1/2507_NimbHX_090309DmBL3_150X5vN3_353374-2_532.pair.gz
2507	ftp://data.modencode.org/all_files/dmel-raw-1/2507_NimbHX_090309DmBL3_150X5vN3_353374-2_635.pair.gz
2507	ftp://data.modencode.org/all_files/dmel-raw-1/2507_NimbHX_090309DmBL6_150X5vN3_353394-2_532.pair.gz
2507	ftp://data.modencode.org/all_files/dmel-raw-1/2507_NimbHX_090309DmBL6_150X5vN3_353394-2_635.pair.gz
2507	ftp://data.modencode.org/all_files/dmel-signal-1/2507_090309DmBL3_150I5vN3_353360-2_cy5_cy3.wig.gz
2507	ftp://data.modencode.org/all_files/dmel-signal-1/2507_090309DmBL3_150X5vN3_353374-2_cy5_cy3.wig.gz
2507	ftp://data.modencode.org/all_files/dmel-signal-1/2507_090309DmBL6_150X5vN3_353394-2_cy5_cy3.wig.gz
2510	ftp://data.modencode.org/all_files/dmel-raw-1/2510_NimbHX_060409Dm4-6_150I5vN3_284230-2_532.pair.gz
2510	ftp://data.modencode.org/all_files/dmel-raw-1/2510_NimbHX_060409Dm4-6_150I5vN3_284230-2_635.pair.gz
2510	ftp://data.modencode.org/all_files/dmel-raw-1/2510_NimbHX_072109Dm4-6_150I5vN3_284228-3_532.pair.gz
2510	ftp://data.modencode.org/all_files/dmel-raw-1/2510_NimbHX_072109Dm4-6_150I5vN3_284228-3_635.pair.gz
2510	ftp://data.modencode.org/all_files/dmel-signal-1/2510_060409Dm4-6_150I5vN3_284230-2_cy5_cy3.wig.gz
2510	ftp://data.modencode.org/all_files/dmel-signal-1/2510_072109Dm4-6_150I5vN3_284228-3_cy5_cy3.wig.gz
2514	ftp://data.modencode.org/all_files/dmel-raw-1/2514_NimbHX_54An_54A6_353374_532.pair.gz
2514	ftp://data.modencode.org/all_files/dmel-raw-1/2514_NimbHX_54An_54A6_353374_635.pair.gz
2514	ftp://data.modencode.org/all_files/dmel-raw-1/2514_NimbHX_54Bn_54B6_353629_532.pair.gz
2514	ftp://data.modencode.org/all_files/dmel-raw-1/2514_NimbHX_54Bn_54B6_353629_635.pair.gz
2514	ftp://data.modencode.org/all_files/dmel-signal-1/2514_54An_54A6_353374_cy5_cy3.wig.gz
2514	ftp://data.modencode.org/all_files/dmel-signal-1/2514_54Bn_54B6_353629_cy5_cy3.wig.gz
2527	ftp://data.modencode.org/all_files/dmel-raw-1/2527_GSM387594_5-S2_600_271135_532.pair.gz
2527	ftp://data.modencode.org/all_files/dmel-raw-1/2527_GSM387594_5-S2_600_271135_635.pair.gz
2527	ftp://data.modencode.org/all_files/dmel-signal-1/2527_GSM387594_5-S2_600_271135.wig.gz
2757	ftp://data.modencode.org/all_files/dmel-raw-1/2757_NimbHX_I_57A6Ap_382410-2_532.pair.gz
2757	ftp://data.modencode.org/all_files/dmel-raw-1/2757_NimbHX_I_57A6Ap_382410-2_635.pair.gz
2757	ftp://data.modencode.org/all_files/dmel-raw-1/2757_NimbHX_W_56A6Ap_353374-3_532.pair.gz
2757	ftp://data.modencode.org/all_files/dmel-raw-1/2757_NimbHX_W_56A6Ap_353374-3_635.pair.gz
2757	ftp://data.modencode.org/all_files/dmel-signal-1/2757_I_57A6Ap_382410-2_cy5_cy3.wig.gz
2757	ftp://data.modencode.org/all_files/dmel-signal-1/2757_W_56A6Ap_353374-3_cy5_cy3.wig.gz
2760	ftp://data.modencode.org/all_files/dmel-raw-1/2760_NimbHX_AB_56C6Cp_382773-3_532.pair.gz
2760	ftp://data.modencode.org/all_files/dmel-raw-1/2760_NimbHX_AB_56C6Cp_382773-3_635.pair.gz
2760	ftp://data.modencode.org/all_files/dmel-raw-1/2760_NimbHX_L_57C6Cp_353279-3_532.pair.gz
2760	ftp://data.modencode.org/all_files/dmel-raw-1/2760_NimbHX_L_57C6Cp_353279-3_635.pair.gz
2760	ftp://data.modencode.org/all_files/dmel-signal-1/2760_AB_56C6Cp_382773-3_cy5_cy3.wig.gz
2760	ftp://data.modencode.org/all_files/dmel-signal-1/2760_L_57C6Cp_353279-3_cy5_cy3.wig.gz
2756	ftp://data.modencode.org/all_files/dmel-raw-1/2756_NimbHX_Q_57A6Ao_382419-3_532.pair.gz
2756	ftp://data.modencode.org/all_files/dmel-raw-1/2756_NimbHX_Q_57A6Ao_382419-3_635.pair.gz
2756	ftp://data.modencode.org/all_files/dmel-raw-1/2756_NimbHX_V_56A6Ao_353400-3_532.pair.gz
2756	ftp://data.modencode.org/all_files/dmel-raw-1/2756_NimbHX_V_56A6Ao_353400-3_635.pair.gz
2756	ftp://data.modencode.org/all_files/dmel-signal-1/2756_Q_57A6Ao_382419-3_cy5_cy3.wig.gz
2756	ftp://data.modencode.org/all_files/dmel-signal-1/2756_V_56A6Ao_353400-3_cy5_cy3.wig.gz
2759	ftp://data.modencode.org/all_files/dmel-raw-1/2759_NimbHX_AA_56C6Co_382517-3_532.pair.gz
2759	ftp://data.modencode.org/all_files/dmel-raw-1/2759_NimbHX_AA_56C6Co_382517-3_635.pair.gz
2759	ftp://data.modencode.org/all_files/dmel-raw-1/2759_NimbHX_K_57C6Co_352810-3_532.pair.gz
2759	ftp://data.modencode.org/all_files/dmel-raw-1/2759_NimbHX_K_57C6Co_352810-3_635.pair.gz
2759	ftp://data.modencode.org/all_files/dmel-signal-1/2759_AA_56C6Co_382517-3_cy5_cy3.wig.gz
2759	ftp://data.modencode.org/all_files/dmel-signal-1/2759_K_57C6Co_352810-3_cy5_cy3.wig.gz
2509	ftp://data.modencode.org/all_files/dmel-raw-1/2509_NimbHX_090209DmBL3_PELL5vN3_353400-2_532.pair.gz
2509	ftp://data.modencode.org/all_files/dmel-raw-1/2509_NimbHX_090209DmBL3_PELL5vN3_353400-2_635.pair.gz
2509	ftp://data.modencode.org/all_files/dmel-raw-1/2509_NimbHX_090209DmBL6_PELL5vN3_353355-2_532.pair.gz
2509	ftp://data.modencode.org/all_files/dmel-raw-1/2509_NimbHX_090209DmBL6_PELL5vN3_353355-2_635.pair.gz
2509	ftp://data.modencode.org/all_files/dmel-signal-1/2509_090209DmBL3_PELL5vN3_353400-2_cy5_cy3.wig.gz
2509	ftp://data.modencode.org/all_files/dmel-signal-1/2509_090209DmBL6_PELL5vN3_353355-2_cy5_cy3.wig.gz
2512	ftp://data.modencode.org/all_files/dmel-raw-1/2512_NimbHX_060409Dm4-6PELL5vN3_283713-3_532.pair.gz
2512	ftp://data.modencode.org/all_files/dmel-raw-1/2512_NimbHX_060409Dm4-6PELL5vN3_283713-3_635.pair.gz
2512	ftp://data.modencode.org/all_files/dmel-raw-1/2512_NimbHX_072109Dm4-6PELL5vN3_283997-3_532.pair.gz
2512	ftp://data.modencode.org/all_files/dmel-raw-1/2512_NimbHX_072109Dm4-6PELL5vN3_283997-3_635.pair.gz
2512	ftp://data.modencode.org/all_files/dmel-raw-1/2512_NimbHX_082109Dm4-6_PELL5vN3_283680-4_532.pair.gz
2512	ftp://data.modencode.org/all_files/dmel-raw-1/2512_NimbHX_082109Dm4-6_PELL5vN3_283680-4_635.pair.gz
2512	ftp://data.modencode.org/all_files/dmel-signal-1/2512_060409Dm4-6PELL5vN3_283713-3_cy5_cy3.wig.gz
2512	ftp://data.modencode.org/all_files/dmel-signal-1/2512_072109Dm4-6PELL5vN3_283997-3_cy5_cy3.wig.gz
2512	ftp://data.modencode.org/all_files/dmel-signal-1/2512_082109Dm4-6_PELL5vN3_283680-4_cy5_cy3.wig.gz
2516	ftp://data.modencode.org/all_files/dmel-raw-1/2516_NimbHX_54Ap_54A6_353395_532.pair.gz
2516	ftp://data.modencode.org/all_files/dmel-raw-1/2516_NimbHX_54Ap_54A6_353395_635.pair.gz
2516	ftp://data.modencode.org/all_files/dmel-raw-1/2516_NimbHX_54Bp_54B6_353279_532.pair.gz
2516	ftp://data.modencode.org/all_files/dmel-raw-1/2516_NimbHX_54Bp_54B6_353279_635.pair.gz
2516	ftp://data.modencode.org/all_files/dmel-signal-1/2516_54Ap_54A6_353395_cy5_cy3.wig.gz
2516	ftp://data.modencode.org/all_files/dmel-signal-1/2516_54Bp_54B6_353279_cy5_cy3.wig.gz
2508	ftp://data.modencode.org/all_files/dmel-raw-1/2508_NimbHX_090209DmBL3_600I5vN3_353395-2_532.pair.gz
2508	ftp://data.modencode.org/all_files/dmel-raw-1/2508_NimbHX_090209DmBL3_600I5vN3_353395-2_635.pair.gz
2508	ftp://data.modencode.org/all_files/dmel-raw-1/2508_NimbHX_090209DmBL6_600I5vN3_353354-2_532.pair.gz
2508	ftp://data.modencode.org/all_files/dmel-raw-1/2508_NimbHX_090209DmBL6_600I5vN3_353354-2_635.pair.gz
2508	ftp://data.modencode.org/all_files/dmel-signal-1/2508_090209DmBL3_600I5vN3_353395-2_cy5_cy3.wig.gz
2508	ftp://data.modencode.org/all_files/dmel-signal-1/2508_090209DmBL6_600I5vN3_353354-2_cy5_cy3.wig.gz
2511	ftp://data.modencode.org/all_files/dmel-raw-1/2511_NimbHX_060409Dm4-6_600I5vN3_283712-2_532.pair.gz
2511	ftp://data.modencode.org/all_files/dmel-raw-1/2511_NimbHX_060409Dm4-6_600I5vN3_283712-2_635.pair.gz
2511	ftp://data.modencode.org/all_files/dmel-raw-1/2511_NimbHX_082109Dm4-6_6005vN3_284012-4_532.pair.gz
2511	ftp://data.modencode.org/all_files/dmel-raw-1/2511_NimbHX_082109Dm4-6_6005vN3_284012-4_635.pair.gz
2511	ftp://data.modencode.org/all_files/dmel-signal-1/2511_060409Dm4-6_600I5vN3_283712-2_cy5_cy3.wig.gz
2511	ftp://data.modencode.org/all_files/dmel-signal-1/2511_082109Dm4-6_6005vN3_284012-4_cy5_cy3.wig.gz
2515	ftp://data.modencode.org/all_files/dmel-raw-1/2515_NimbHX_54Ao_54A6_353394_532.pair.gz
2515	ftp://data.modencode.org/all_files/dmel-raw-1/2515_NimbHX_54Ao_54A6_353394_635.pair.gz
2515	ftp://data.modencode.org/all_files/dmel-raw-1/2515_NimbHX_54BO_54B6_352810_532.pair.gz
2515	ftp://data.modencode.org/all_files/dmel-raw-1/2515_NimbHX_54BO_54B6_352810_635.pair.gz
2515	ftp://data.modencode.org/all_files/dmel-signal-1/2515_54Ao_54A6_353394_cy5_cy3.wig.gz
2515	ftp://data.modencode.org/all_files/dmel-signal-1/2515_54BO_54B6_352810_cy5_cy3.wig.gz
2517	ftp://data.modencode.org/all_files/dmel-raw-1/2517_GSM387595_5-S2_80_270387_532.pair.gz
2517	ftp://data.modencode.org/all_files/dmel-raw-1/2517_GSM387595_5-S2_80_270387_635.pair.gz
2517	ftp://data.modencode.org/all_files/dmel-raw-1/2517_GSM387600_C4_vs_80N_138967-5_532.pair.gz
2517	ftp://data.modencode.org/all_files/dmel-raw-1/2517_GSM387600_C4_vs_80N_138967-5_635.pair.gz
2517	ftp://data.modencode.org/all_files/dmel-signal-1/2517_GSM387595_5-S2_80_270387.wig.gz
2517	ftp://data.modencode.org/all_files/dmel-signal-1/2517_GSM387600_C4_vs_80N_138967-5.wig.gz
2513	ftp://data.modencode.org/all_files/dmel-raw-1/2513_NimbHX_54Am_54A6_353360_532.pair.gz
2513	ftp://data.modencode.org/all_files/dmel-raw-1/2513_NimbHX_54Am_54A6_353360_635.pair.gz
2513	ftp://data.modencode.org/all_files/dmel-raw-1/2513_NimbHX_54Bm_54B6_353400_532.pair.gz
2513	ftp://data.modencode.org/all_files/dmel-raw-1/2513_NimbHX_54Bm_54B6_353400_635.pair.gz
2513	ftp://data.modencode.org/all_files/dmel-signal-1/2513_54Am_54A6_353360_cy5_cy3.wig.gz
2513	ftp://data.modencode.org/all_files/dmel-signal-1/2513_54Bm_54B6_353400_cy5_cy3.wig.gz
2522	ftp://data.modencode.org/all_files/dmel-raw-1/2522_GSM387593_Input_532.pair.gz
2522	ftp://data.modencode.org/all_files/dmel-raw-1/2522_GSM387593_Nuc_635.pair.gz
2522	ftp://data.modencode.org/all_files/dmel-signal-1/2522_GSM387593.wig.gz
5063	ftp://data.modencode.org/all_files/dmel-interpreted-1/5063_repset.16023710.smoothedM.clusters.gff3.gz
5063	ftp://data.modencode.org/all_files/dmel-raw-5/5063_2070_Bg11_Nurf301(Q2602).1888.CEL.zip.gz
5063	ftp://data.modencode.org/all_files/dmel-raw-5/5063_2071_Bg12_Nurf301(Q2602).1889.CEL.zip.gz
5063	ftp://data.modencode.org/all_files/dmel-raw-5/5063_2084_B11_Input.1902.CEL.zip.gz
5063	ftp://data.modencode.org/all_files/dmel-raw-5/5063_2085_B12_Input.1903.CEL.zip.gz
5063	ftp://data.modencode.org/all_files/dmel-signal-1/5063_1888.Mvalues.wig.gz
5063	ftp://data.modencode.org/all_files/dmel-signal-1/5063_1889.Mvalues.wig.gz
5063	ftp://data.modencode.org/all_files/dmel-signal-1/5063_repset.16023710.smoothedM.wig.gz
5119	ftp://data.modencode.org/all_files/dmel-interpreted-1/5119_2455.enrichment.clusters.gff3.gz
5119	ftp://data.modencode.org/all_files/dmel-interpreted-1/5119_2456.enrichment.clusters.gff3.gz
5119	ftp://data.modencode.org/all_files/dmel-interpreted-1/5119_repset.18482245.enrichment.clusters.gff3.gz
5119	ftp://data.modencode.org/all_files/dmel-raw-5/5119_Solexa_EL8_Input.2307.fastq.bz2.gz
5119	ftp://data.modencode.org/all_files/dmel-raw-5/5119_Solexa_EL8_NURF301(Q2602).2455.fastq.bz2.gz
5119	ftp://data.modencode.org/all_files/dmel-raw-5/5119_Solexa_EL9_Input.2308.fastq.bz2.gz
5119	ftp://data.modencode.org/all_files/dmel-raw-5/5119_Solexa_EL9_NURF301(Q2602).2456.fastq.bz2.gz
5119	ftp://data.modencode.org/all_files/dmel-signal-1/5119_Solexa_EL8_Input.2307.bam.gz
5119	ftp://data.modencode.org/all_files/dmel-signal-1/5119_Solexa_EL8_NURF301_Q2602_.2455.bam.gz
5119	ftp://data.modencode.org/all_files/dmel-signal-1/5119_Solexa_EL9_Input.2308.bam.gz
5119	ftp://data.modencode.org/all_files/dmel-signal-1/5119_Solexa_EL9_NURF301_Q2602_.2456.bam.gz
947	ftp://data.modencode.org/all_files/dmel-interpreted-1/947_repset.5013880.smoothedM.clusters.gff3.gz
947	ftp://data.modencode.org/all_files/dmel-raw-3/947_511.pirrota_741_A17_NURF301.CEL.zip.gz
947	ftp://data.modencode.org/all_files/dmel-raw-3/947_522.pirrota_752_A18_NURF301.CEL.zip.gz
947	ftp://data.modencode.org/all_files/dmel-raw-3/947_530.pirrota_760_A17_Input.CEL.zip.gz
947	ftp://data.modencode.org/all_files/dmel-raw-3/947_531.pirrota_761_A18_Input.CEL.zip.gz
947	ftp://data.modencode.org/all_files/dmel-signal-1/947_511.Mvalues.wig.gz
947	ftp://data.modencode.org/all_files/dmel-signal-1/947_522.Mvalues.wig.gz
947	ftp://data.modencode.org/all_files/dmel-signal-1/947_repset.5013880.smoothedM.wig.gz
3048	ftp://data.modencode.org/all_files/dmel-interpreted-1/3048_repset.9699730.smoothedM.clusters.gff3.gz
3048	ftp://data.modencode.org/all_files/dmel-raw-1/3048_pirrota_1068_A17_Nurf301(Q4145).826.CEL.zip.gz
3048	ftp://data.modencode.org/all_files/dmel-raw-1/3048_pirrota_1069_A18_Nurf301(Q4145).827.CEL.zip.gz
3048	ftp://data.modencode.org/all_files/dmel-raw-1/3048_pirrota_760_A17_Input.530.CEL.zip.gz
3048	ftp://data.modencode.org/all_files/dmel-raw-1/3048_pirrota_761_A18_Input.531.CEL.zip.gz
3048	ftp://data.modencode.org/all_files/dmel-signal-1/3048_826.Mvalues.wig.gz
3048	ftp://data.modencode.org/all_files/dmel-signal-1/3048_827.Mvalues.wig.gz
3048	ftp://data.modencode.org/all_files/dmel-signal-1/3048_repset.9699730.smoothedM.wig.gz
3790	ftp://data.modencode.org/all_files/dmel-interpreted-1/3790_repset.15663116.smoothedM.clusters.gff3.gz
3790	ftp://data.modencode.org/all_files/dmel-raw-1/3790_1859_Kc4_NURF301(Q2602).1585.CEL.zip.gz
3790	ftp://data.modencode.org/all_files/dmel-raw-1/3790_1860_Kc5_NURF301(Q2602).1586.CEL.zip.gz
3790	ftp://data.modencode.org/all_files/dmel-raw-1/3790_pirrota_1361_Kc-4_Input.1113.CEL.zip.gz
3790	ftp://data.modencode.org/all_files/dmel-raw-1/3790_pirrota_1362_Kc-5_Input.1114.CEL.zip.gz
3790	ftp://data.modencode.org/all_files/dmel-signal-1/3790_1585.Mvalues.wig.gz
3790	ftp://data.modencode.org/all_files/dmel-signal-1/3790_1586.Mvalues.wig.gz
3790	ftp://data.modencode.org/all_files/dmel-signal-1/3790_repset.15663116.smoothedM.wig.gz
4351	ftp://data.modencode.org/all_files/dmel-interpreted-1/4351_Cl8-ORC_59.bed.gff3.gz
4351	ftp://data.modencode.org/all_files/dmel-interpreted-1/4351_Cl8-ORC_66.bed.gff3.gz
4351	ftp://data.modencode.org/all_files/dmel-interpreted-1/4351_Cl8-ORC_67.bed.gff3.gz
4351	ftp://data.modencode.org/all_files/dmel-interpreted-1/4351_Cl8-ORC_68.bed.gff3.gz
4351	ftp://data.modencode.org/all_files/dmel-interpreted-1/4351_Cl8-ORC.bed.gff3.gz
4351	ftp://data.modencode.org/all_files/dmel-interpreted-1/4351_Cl8-ORC_DM118.wig.gz
4351	ftp://data.modencode.org/all_files/dmel-interpreted-1/4351_Cl8-ORC_DM140.wig.gz
4351	ftp://data.modencode.org/all_files/dmel-interpreted-1/4351_Cl8-ORC_DM141.wig.gz
4351	ftp://data.modencode.org/all_files/dmel-interpreted-1/4351_Cl8-ORC_DM142.wig.gz
4351	ftp://data.modencode.org/all_files/dmel-interpreted-1/4351_Cl8-ORC.wig.gz
4351	ftp://data.modencode.org/all_files/dmel-raw-4/4351_DM118.fastq.gz
4351	ftp://data.modencode.org/all_files/dmel-raw-4/4351_DM119.fastq.gz
4351	ftp://data.modencode.org/all_files/dmel-raw-4/4351_DM140.fastq.gz
4351	ftp://data.modencode.org/all_files/dmel-raw-4/4351_DM141.fastq.gz
4351	ftp://data.modencode.org/all_files/dmel-raw-4/4351_DM142.fastq.gz
4351	ftp://data.modencode.org/all_files/dmel-raw-4/4351_SRR384915.fastq.gz
3247	ftp://data.modencode.org/all_files/dmel-interpreted-1/3247_ON_ORC_45.bed.gff3.gz
3247	ftp://data.modencode.org/all_files/dmel-interpreted-1/3247_ON_ORC_45.wig.gz
3247	ftp://data.modencode.org/all_files/dmel-interpreted-1/3247_ON_ORC_46.bed.gff3.gz
3247	ftp://data.modencode.org/all_files/dmel-interpreted-1/3247_ON_ORC_46.wig.gz
3247	ftp://data.modencode.org/all_files/dmel-interpreted-1/3247_ON_ORC.bed.gff3.gz
3247	ftp://data.modencode.org/all_files/dmel-interpreted-1/3247_ON_ORC.wig.gz
3247	ftp://data.modencode.org/all_files/dmel-raw-1/3247_DM49_PS45_ONORCIP1.fastq.gz
3247	ftp://data.modencode.org/all_files/dmel-raw-1/3247_DM50_PS45_ONORCIN1.fastq.gz
3247	ftp://data.modencode.org/all_files/dmel-raw-1/3247_DM51_PS46_ONORCIP2.fastq.gz
3247	ftp://data.modencode.org/all_files/dmel-raw-1/3247_DM52_PS46_ONORCIN2.fastq.gz
3628	ftp://data.modencode.org/all_files/dmel-interpreted-1/3628_0-2hr-ORC_57.wig.gz
3628	ftp://data.modencode.org/all_files/dmel-interpreted-1/3628_0-2hr-ORC_58.wig.gz
3628	ftp://data.modencode.org/all_files/dmel-interpreted-1/3628_0-2hr-ORC.wig.gz
3628	ftp://data.modencode.org/all_files/dmel-raw-1/3628_DM96_IP1.fastq.gz
3628	ftp://data.modencode.org/all_files/dmel-raw-1/3628_DM97_IN.fastq.gz
3628	ftp://data.modencode.org/all_files/dmel-raw-1/3628_DM99_IP2.fastq.gz
4192	ftp://data.modencode.org/all_files/dmel-interpreted-1/4192_4-7hr-ORC_DM36.wig.gz
4192	ftp://data.modencode.org/all_files/dmel-interpreted-1/4192_4-7hr-ORC_DM62.wig.gz
